-47.373, -22.525, 93.959
-45.401, -22.196, 93.959
-43.418, -21.936, 93.807
-41.428, -21.748, 93.674
-39.431, -21.635, 93.56
-37.431, -21.599, 93.462
-35.432, -21.661, 93.462
-33.438, -21.803, 93.381
-31.451, -22.025, 93.312
-29.475, -22.329, 93.254
-27.513, -22.716, 93.202
-25.57, -23.187, 93.154
-23.648, -23.74, 93.105
-21.752, -24.377, 93.051
-19.886, -25.096, 92.988
-18.054, -25.898, 92.911
-16.26, -26.781, 92.911
-14.507, -27.745, 92.816
-12.8, -28.787, 92.548
-11.145, -29.909, 92.364
-9.544, -31.108, 92.137
-8.004, -32.384, 91.862
-6.531, -33.736, 89.513
-5.129, -35.162, 86.629
-3.808, -36.662, 83.647
-2.573, -38.235, 80.554
-1.435, -39.879, 77.338
-0.412, -41.597, 73.981
0.476, -43.388, 70.466
1.223, -45.242, 66.766
1.803, -47.155, 62.849
2.169, -49.12, 58.672
2.324, -51.112, 54.174
2.184, -53.105, 49.268
1.77, -55.058, 43.819
1.03, -56.914, 37.588
0.005, -58.627, 30.094
-1.275, -60.152, 20
-3.125, -60.717, 20
-4.955, -59.956, 67.261
-6.544, -58.744, 91.859
-8.037, -57.414, 98.304
-9.503, -56.054, 98.208
-10.976, -54.701, 96.131
-12.476, -53.377, 95.395
-14.01, -52.095, 94.308
-15.588, -50.867, 93.909
-17.208, -49.694, 93.588
-18.878, -48.594, 93.15
-20.593, -47.565, 93.025
-22.35, -46.61, 92.961
-24.147, -45.733, 92.955
-25.981, -44.937, 93.006
-27.849, -44.223, 93.11
-29.747, -43.593, 93.264
-31.671, -43.045, 91.84
-33.616, -42.58, 89.032
-35.578, -42.193, 86.132
-37.553, -41.883, 83.131
-39.538, -41.645, 80.018
-41.531, -41.475, 76.779
-43.528, -41.367, 73.397
-45.527, -41.33, 69.85
-47.032, -42.013, 66.778
-47.614, -43.926, 62.86
-48.128, -45.859, 58.681
-48.554, -47.813, 54.18
-48.875, -49.787, 49.27
-49.049, -51.778, 43.814
-49.027, -53.777, 37.577
-48.69, -55.745, 30.082
-47.847, -57.545, 20
-46.29, -58.756, 20
-44.322, -58.974, 43.838
-42.386, -58.496, 37.62
-40.58, -57.64, 30.129
-38.893, -56.568, 20
-38.391, -56.21, 0
-38.391, -56.21, 0
-22.098, -44.611, 0
endData
127
100
200
-47.373, -22.525, -13.688, -16.068, 10.173, -44.982, -0.073, -58.737
-0.073, -58.737, -6.108, -68.281, -11.442, -40.771, -46.812, -41.332
-46.812, -41.332, -52.146, -57.333, -47.514, -62.948, -38.391, -56.21
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"6QYF8BD2R9","x":-47.373451579489334,"y":-22.524565979724017,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"M5WlC2Ll8j","x":-13.68765998468772,"y":-16.068122590720375,"lock":false,"visible":true,"__type":"control"},{"uid":"ol72gUBwDU","x":10.17310906163009,"y":-44.98176037625843,"lock":false,"visible":true,"__type":"control"},{"uid":"Jq2FSUr8nQ","x":-0.07298588178873427,"y":-58.73679194413575,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9SMw3AuVZh"},{"controls":[{"uid":"Jq2FSUr8nQ","x":-0.07298588178873427,"y":-58.73679194413575,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"xYMZupFOfM","x":-6.108356875857357,"y":-68.28109956266287,"lock":false,"visible":true,"__type":"control"},{"uid":"gbqMYWdNNB","x":-11.44194054503428,"y":-40.771036426908225,"lock":false,"visible":true,"__type":"control"},{"uid":"LanyE4LrmT","x":-46.812021719575974,"y":-41.332466286821585,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"wG8JyEp1ly"},{"controls":[{"uid":"LanyE4LrmT","x":-46.812021719575974,"y":-41.332466286821585,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"NGO69qX3Uh","x":-52.145605388752905,"y":-57.33321729435235,"lock":false,"visible":true,"__type":"control"},{"uid":"cqHIFZVNMO","x":-47.51380904446768,"y":-62.94751589348595,"lock":false,"visible":true,"__type":"control"},{"uid":"Znlf94bhS1","x":-38.390573820875574,"y":-56.21035757452563,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[{"uid":"z2mC5h5UY6","xPos":0.35714285714285715,"yPos":1,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"c6yr75N2gM"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"j7ddLpV0Sc","lock":false,"visible":true}]}
